ssps,ownerName,ownerScreenId,venueTypes,locationType,country,state,dma,city,zip,adTypes,resolutions,durations,screenName,facing,link,address,avgDwellTime,avgImpressionMultiplier,avgWeeklyImpressions,avgCpm,restrictions,lat,lng,count
Place Exchange,Clear Channel Outdoor Brazil,RIO23,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Rua Visconde De Piraja Esquina Com Rua Dos Jangadeiros,,1.0,302014,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9847,-43.1967,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO52,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22279,"Image, Silent Video",400x600,10,,,,Avenida Nacoes Unidas - Praça Pimentel Duarte,,1.0,484771,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.949381,-43.180776,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO21,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22617,"Image, Silent Video",400x600,10,,,,"Auto Estrada Lagoa Barra, Antes Do Último Retorno",,1.0,323588,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9998,-43.273087,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO18,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,"Rua Visconde De Pirajá, 452",,1.0,334506,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.984115,-43.208536,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ14,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22211,"Image, Silent Video",400x600,10,,,,"Rua Jardim Botânico, Esquina Com Rua Maria Angélica",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9228,-43.177,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO94,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22420,"Image, Silent Video",400x600,10,,,,Avenida Vieira Souto Esquina Com Rua Garcia D'ávila,,1.0,484771,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9863,-43.2094,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ20,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22081,"Image, Silent Video",400x600,10,,,,"Rua Teodoro Da Silva, Em Frente Ao Shopping Iguatemi",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9848,-43.1899,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ01,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22440,"Image, Silent Video",400x600,10,,,,"Rua Voluntários Da Pátria, Nº 110",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9841,-43.221,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO39,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Avenida Epitácio Pessoa Em Frente A Rua Garcia D'ávila,,1.0,215512,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9806,-43.2092,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO20,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22279,"Image, Silent Video",400x600,10,,,,"Avenida Heitor Beltrao, 30m Apos O N. 46",,1.0,100424,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.920845,-43.222838,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO100,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Avenida Afranio De Melo Franco 17,,1.0,660882,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.985611,-43.2175661,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO92,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22007,"Image, Silent Video",400x600,10,,,,Avenida Atlantica Em Frente Ao Hotel Meridien (windsor),,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9649,-43.1728,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ10,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20511,"Image, Silent Video",400x600,10,,,,Praça Santos Dumont Com Rua Marques De São Vicente,,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9267,-43.2385,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO9,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22231,"Image, Silent Video",400x600,10,,,,"Rua Conde De Baependi, Esquina Com Rua Ministro Tavares Lyra",,1.0,422041,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.932742,-43.178762,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO99,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22420,"Image, Silent Video",400x600,10,,,,Avenida Vieira Souto Esquina Com Rua Joana Angelica,,1.0,660882,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9865,-43.2051,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO56,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22279,"Image, Silent Video",400x600,10,,,,Rua Voluntarios Da Patria Em Frente Ao Nr 354,,1.0,343089,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9549,-43.1942,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO91,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22441,"Image, Silent Video",400x600,10,,,,Avenida Delfim Moreira Esquina Com Avenida Bartolomeu Mitres,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.987,-43.2222,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO64,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Avenida Radial Oeste Esquina Com Rua Paulo Fernandes,,1.0,881432,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9107,-43.215,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO71,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22420,"Image, Silent Video",400x600,10,,,,Vieira Souto / Aníbal Mendonça,,1.0,484771,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9862,-43.2115,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO12,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22020,"Image, Silent Video",400x600,10,,,,Avenida N Sra Copacabana Esquina Com Rua Inhangá,,1.0,409194,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9671,-43.1815,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO22,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22470,"Image, Silent Video",400x600,10,,,,"Avenida Borges De Medeiros, Em Frente Ao 3193",,1.0,398206,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.962651,-43.211251,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO40,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Avenida Borges De Medeiros Em Frente Ao Clube Monte Libano,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9804,-43.2148,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO57,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22279,"Image, Silent Video",400x600,10,,,,Rua Humaita - Canteiro Central - Em Frente Ao Nr 296,,1.0,343089,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.96,-43.2024,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO62,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Avenida Rio Branco Com Avenida Presidente Wilson / Praca M. Ghandi,,1.0,343089,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9131,-43.175,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO34,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22471,"Image, Silent Video",400x600,10,,,,Avenida Epitacio Pessoa Na Curva Do Calombo,,1.0,596268,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9729,-43.2081,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO27,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22279,"Image, Silent Video",400x600,10,,,,Avenida Nacoes Unidas / Rua Voluntarios Da Patria,,1.0,748792,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.950186,-43.181356,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ05,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22470,"Image, Silent Video",400x600,10,,,,Rua Santa Luzia Com Avenida Graça Aranha,,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9748,-43.2268,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO75,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22440,"Image, Silent Video",400x600,10,,,,Avenida Vieira Souto Em Frente Ao Country Club,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.984865,-43.225087,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO80,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22450,"Image, Silent Video",400x600,10,,,,Avenida Niemeyer Em Frente Ao Hotel Sheraton,,1.0,484771,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.992,-43.2337,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO43,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22470,"Image, Silent Video",400x600,10,,,,Avenida Borges De Medeiros Em Frente Ao Parque Brigadeiro Faria Lima,,1.0,660882,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9723,-43.2176,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO19,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,"Rua Visconde De Piraja, Em Frente Ao N. 381",,1.0,624074,5.0,"Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics, Cigars",-22.984232,-43.206699,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO24,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Rua Visconde De Piraja Em Frente Ao Nr 288,,1.0,239442,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.984,-43.2081,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO3,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20060,"Image, Silent Video",400x600,10,,,,"Avenida Passos, Lado Oposto À Praça Tiradentes",,1.0,459042,5.0,"Politics, Illegal Content, Law, Government, & Politics, Cigars, Pornography, Sexuality",-22.906449,-43.182135,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ18,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Rua Conde De Bomfim, Nº 491",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9103,-43.1736,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ02,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Rua Do Catete, Nº 77, Oposto Ao Nº 44",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9034,-43.1781,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO78,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22617,"Image, Silent Video",400x600,10,,,,Avenida Niemeyer Esquina Com Avenida Prefeito Mendes De Morais Em Frente Ao Hotel Nacional,,1.0,484771,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9985,-43.256,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO28,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22210,"Image, Silent Video",400x600,10,,,,Praia Do Flamengo 320,,1.0,502990,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.935631,-43.17425,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ16,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Avenida Ataúlfo De Paiva, 527",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9227,-43.2352,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO6,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Avenida Presidente Antonio Carlos, Em Frente Ao Forum",,1.0,663624,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.905598,-43.173353,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ07,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22461,"Image, Silent Video",400x600,10,,,,"Avenida N. Sra Copacabana, 978, 30m Após Rua Xavier Da Silveira",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9606,-43.2077,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ08,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22061,"Image, Silent Video",400x600,10,,,,"Avenida Rainha Elizabeth, Em Frente Ao Nº 05",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9766,-43.1904,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO10,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22040,"Image, Silent Video",400x600,10,,,,"Rua Barata Ribeiro, Em Frente Ao Nr 354-e",,1.0,448219,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9679,-43.1847,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO37,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,21665,"Image, Silent Video",400x600,10,,,,Praia De Botafogo Em Frente Ao Nr 228 - Ed Argentina,,1.0,377138,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.942589,-43.181155,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO96,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22070,"Image, Silent Video",400x600,10,,,,Avenida Atlântica Esquina Com Rua Miguel Lemos,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9784,-43.189,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO35,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22471,"Image, Silent Video",400x600,10,,,,Avenida Epitácio Pessoa Em Frente Ao Parque Da Catacumba,,1.0,448563,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9736,-43.2017,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO14,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22471,"Image, Silent Video",400x600,10,,,,"Rua Fonte Da Saudade, Com Esquina De Dina Silveira",,1.0,318850,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.96178,-43.203144,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO65,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Rua Conde De Bonfim Esquina Com Rua Uruguai,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9326,-43.241,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO47,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Rua Sao Francisco Xavier Com Avenida Radial Oeste,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.904524,-43.242842,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO67,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Avenida Presidente Castelo Branco (radial Oeste) Em Frente Ao Antigo Museu Do Indio,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9108,-43.2264,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO97,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22007,"Image, Silent Video",400x600,10,,,,Avenida Atlantica Esquina Com Rua Figueiredo Magalhães,,1.0,660882,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9719,-43.1847,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ04,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22470,"Image, Silent Video",400x600,10,,,,Largo Nelson Gonçalves Com Rua Teotônio Regadas,,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9730006,-43.2176611,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO48,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Rua Almirante Barroso, Lado Oposto Ao N. 52",,1.0,215512,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.907754,-43.175874,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO11,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22407,"Image, Silent Video",400x600,10,,,,Rua Mário Ribeiro Em Frente Ao Hospital Miguel Couto,,1.0,251499,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.977933,-43.223637,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ13,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Rua Visconde De Pirajá, 580, 100m Após Avenida Henrique Dumont",,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9142,-43.1784,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO50,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,21920,"Image, Silent Video",400x600,10,,,,Avenida Lauro Sodre / Shopping Rio Sul,,1.0,215512,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.957,-43.1775,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO44,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22460,"Image, Silent Video",400x600,10,,,,Rua Marques De Sao Vicente - Lado Oposto A Praça Santos Dumont,,1.0,660882,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9749,-43.226,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO8,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,"Avenida Presidente Vargas, Com Avenida Passos",,1.0,511414,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.903085,-43.184194,N/A
Place Exchange,Clear Channel Outdoor Brazil,RDJ15,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,22250,"Image, Silent Video",400x600,10,,,,Avenida Ataulfo De Paiva - Esquina Com Avenida Borges De Medeiros,,21.8253968253968,220000,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9377,-43.1761,N/A
Place Exchange,Clear Channel Outdoor Brazil,RIO66,Urban Panels,Outdoor,Brazil,Rio De Janeiro,5 - Grande Rio De Janeiro,Rio De Janeiro,20269,"Image, Silent Video",400x600,10,,,,Rua Conde De Bonfim Esquina Com Rua General Roca,,1.0,574614,5.0,"Cigars, Pornography, Sexuality, Politics, Illegal Content, Law, Government, & Politics",-22.9247,-43.2335,N/A
